,Winner,Turn,Strategy,Goal
0,fuchsia,63,Passive,LA
1,royalblue,40,Passive,BE
2,royalblue,33,Passive,BE
3,royalblue,56,Passive,BE
4,fuchsia,73,Passive,LA
5,royalblue,49,Passive,BE
6,royalblue,50,Passive,BE
7,fuchsia,59,Passive,LA
8,royalblue,49,Passive,BE
9,royalblue,60,Passive,BE
10,royalblue,36,Passive,BE
11,fuchsia,52,Passive,LA
12,royalblue,59,Passive,BE
13,fuchsia,60,Passive,LA
14,fuchsia,57,Passive,LA
15,royalblue,62,Passive,BE
16,royalblue,50,Passive,BE
17,royalblue,44,Passive,BE
18,fuchsia,54,Passive,LA
19,fuchsia,53,Passive,LA
20,royalblue,47,Passive,BE
21,royalblue,38,Passive,BE
22,royalblue,57,Passive,BE
23,royalblue,49,Passive,BE
24,royalblue,47,Passive,BE
25,fuchsia,59,Passive,LA
26,royalblue,41,Passive,BE
27,black,54,Passive,PP
28,royalblue,54,Passive,BE
29,royalblue,41,Passive,BE
30,royalblue,54,Passive,BE
31,royalblue,62,Passive,BE
32,fuchsia,62,Passive,LA
33,fuchsia,53,Passive,LA
34,fuchsia,46,Passive,LA
35,royalblue,44,Passive,BE
36,fuchsia,62,Passive,LA
37,royalblue,50,Passive,BE
38,fuchsia,52,Passive,LA
39,royalblue,59,Passive,BE
40,fuchsia,70,Passive,LA
41,black,45,Passive,PP
42,black,56,Passive,PP
43,royalblue,64,Passive,BE
44,royalblue,56,Passive,BE
45,royalblue,60,Passive,BE
46,fuchsia,40,Passive,LA
47,royalblue,48,Passive,BE
48,black,43,Passive,PP
49,fuchsia,59,Passive,LA
50,black,65,Passive,PP
51,royalblue,47,Passive,BE
52,fuchsia,54,Passive,LA
53,black,48,Passive,PP
54,black,50,Passive,PP
55,royalblue,39,Passive,BE
56,royalblue,46,Passive,BE
57,fuchsia,62,Passive,LA
58,fuchsia,62,Passive,LA
59,royalblue,62,Passive,BE
60,royalblue,49,Passive,BE
61,fuchsia,58,Passive,LA
62,black,70,Passive,PP
63,fuchsia,63,Passive,LA
64,royalblue,39,Passive,BE
65,royalblue,51,Passive,BE
66,fuchsia,57,Passive,LA
67,fuchsia,49,Passive,LA
68,black,58,Passive,PP
69,royalblue,49,Passive,BE
70,royalblue,57,Passive,BE
71,royalblue,45,Passive,BE
72,black,55,Passive,PP
73,black,57,Passive,PP
74,royalblue,56,Passive,BE
75,royalblue,62,Passive,BE
76,royalblue,44,Passive,BE
77,royalblue,51,Passive,BE
78,fuchsia,47,Passive,LA
79,royalblue,71,Passive,BE
80,royalblue,51,Passive,BE
81,royalblue,52,Passive,BE
82,royalblue,82,Passive,BE
83,fuchsia,49,Passive,LA
84,black,56,Passive,PP
85,royalblue,52,Passive,BE
86,royalblue,49,Passive,BE
87,fuchsia,44,Passive,LA
88,fuchsia,52,Passive,LA
89,royalblue,48,Passive,BE
90,royalblue,78,Passive,BE
91,black,53,Passive,PP
92,fuchsia,67,Passive,LA
93,royalblue,43,Passive,BE
94,fuchsia,54,Passive,LA
95,royalblue,41,Passive,BE
96,fuchsia,59,Passive,LA
97,royalblue,45,Passive,BE
98,black,60,Passive,PP
99,black,51,Passive,PP
100,royalblue,56,Passive,BE
101,royalblue,42,Passive,BE
102,royalblue,54,Passive,BE
103,royalblue,51,Passive,BE
104,royalblue,42,Passive,BE
105,royalblue,61,Passive,BE
106,fuchsia,42,Passive,LA
107,fuchsia,57,Passive,LA
108,black,54,Passive,PP
109,royalblue,55,Passive,BE
110,royalblue,47,Passive,BE
111,royalblue,48,Passive,BE
112,fuchsia,53,Passive,LA
113,royalblue,58,Passive,BE
114,black,55,Passive,PP
115,fuchsia,54,Passive,LA
116,royalblue,39,Passive,BE
117,fuchsia,61,Passive,LA
118,fuchsia,59,Passive,LA
119,fuchsia,72,Passive,LA
120,black,47,Passive,PP
121,royalblue,39,Passive,BE
122,black,42,Passive,PP
123,royalblue,45,Passive,BE
124,royalblue,43,Passive,BE
125,royalblue,48,Passive,BE
126,royalblue,43,Passive,BE
127,royalblue,57,Passive,BE
128,royalblue,50,Passive,BE
129,black,50,Passive,PP
130,black,62,Passive,PP
131,fuchsia,53,Passive,LA
132,royalblue,46,Passive,BE
133,royalblue,61,Passive,BE
134,royalblue,47,Passive,BE
135,royalblue,44,Passive,BE
136,black,62,Passive,PP
137,royalblue,52,Passive,BE
138,royalblue,49,Passive,BE
139,royalblue,32,Passive,BE
140,fuchsia,63,Passive,LA
141,royalblue,49,Passive,BE
142,royalblue,54,Passive,BE
143,black,54,Passive,PP
144,fuchsia,50,Passive,LA
145,black,59,Passive,PP
146,royalblue,58,Passive,BE
147,fuchsia,47,Passive,LA
148,fuchsia,50,Passive,LA
149,fuchsia,63,Passive,LA
150,fuchsia,57,Passive,LA
151,black,64,Passive,PP
152,royalblue,55,Passive,BE
153,fuchsia,54,Passive,LA
154,fuchsia,58,Passive,LA
155,fuchsia,39,Passive,LA
156,fuchsia,60,Passive,LA
157,fuchsia,59,Passive,LA
158,royalblue,48,Passive,BE
159,royalblue,49,Passive,BE
160,royalblue,51,Passive,BE
161,royalblue,43,Passive,BE
162,royalblue,60,Passive,BE
163,royalblue,50,Passive,BE
164,royalblue,61,Passive,BE
165,fuchsia,74,Passive,LA
166,royalblue,38,Passive,BE
167,black,60,Passive,PP
168,fuchsia,51,Passive,LA
169,fuchsia,53,Passive,LA
170,royalblue,51,Passive,BE
171,royalblue,60,Passive,BE
172,royalblue,55,Passive,BE
173,fuchsia,65,Passive,LA
174,royalblue,48,Passive,BE
175,royalblue,52,Passive,BE
176,royalblue,54,Passive,BE
177,royalblue,38,Passive,BE
178,royalblue,46,Passive,BE
179,royalblue,68,Passive,BE
180,black,53,Passive,PP
181,royalblue,52,Passive,BE
182,royalblue,61,Passive,BE
183,fuchsia,70,Passive,LA
184,royalblue,49,Passive,BE
185,royalblue,49,Passive,BE
186,royalblue,89,Passive,BE
187,royalblue,58,Passive,BE
188,black,53,Passive,PP
189,royalblue,48,Passive,BE
190,fuchsia,46,Passive,LA
191,fuchsia,52,Passive,LA
192,fuchsia,55,Passive,LA
193,royalblue,40,Passive,BE
194,royalblue,57,Passive,BE
195,fuchsia,50,Passive,LA
196,royalblue,45,Passive,BE
197,royalblue,52,Passive,BE
198,fuchsia,54,Passive,LA
199,royalblue,39,Passive,BE
200,royalblue,40,Neutral,BE
201,royalblue,37,Neutral,BE
202,royalblue,39,Neutral,BE
203,fuchsia,47,Neutral,LA
204,royalblue,35,Neutral,BE
205,fuchsia,39,Neutral,LA
206,royalblue,52,Neutral,BE
207,black,39,Neutral,PP
208,fuchsia,42,Neutral,LA
209,black,45,Neutral,PP
210,royalblue,45,Neutral,BE
211,fuchsia,46,Neutral,LA
212,royalblue,35,Neutral,BE
213,royalblue,40,Neutral,BE
214,royalblue,41,Neutral,BE
215,fuchsia,53,Neutral,LA
216,fuchsia,58,Neutral,LA
217,fuchsia,43,Neutral,LA
218,royalblue,32,Neutral,BE
219,fuchsia,37,Neutral,LA
220,royalblue,40,Neutral,BE
221,royalblue,35,Neutral,BE
222,fuchsia,33,Neutral,LA
223,fuchsia,37,Neutral,LA
224,royalblue,59,Neutral,BE
225,royalblue,49,Neutral,BE
226,royalblue,40,Neutral,BE
227,royalblue,37,Neutral,BE
228,royalblue,43,Neutral,BE
229,royalblue,43,Neutral,BE
230,fuchsia,49,Neutral,LA
231,fuchsia,46,Neutral,LA
232,royalblue,40,Neutral,BE
233,black,44,Neutral,PP
234,fuchsia,38,Neutral,LA
235,black,44,Neutral,PP
236,black,40,Neutral,PP
237,fuchsia,47,Neutral,LA
238,fuchsia,41,Neutral,LA
239,fuchsia,54,Neutral,LA
240,royalblue,47,Neutral,BE
241,fuchsia,41,Neutral,LA
242,royalblue,53,Neutral,BE
243,royalblue,47,Neutral,BE
244,royalblue,33,Neutral,BE
245,fuchsia,31,Neutral,LA
246,fuchsia,41,Neutral,LA
247,royalblue,36,Neutral,BE
248,fuchsia,39,Neutral,LA
249,royalblue,62,Neutral,BE
250,royalblue,30,Neutral,BE
251,royalblue,37,Neutral,BE
252,royalblue,37,Neutral,BE
253,royalblue,46,Neutral,BE
254,royalblue,54,Neutral,BE
255,royalblue,45,Neutral,BE
256,fuchsia,43,Neutral,LA
257,fuchsia,43,Neutral,LA
258,royalblue,30,Neutral,BE
259,black,36,Neutral,PP
260,royalblue,38,Neutral,BE
261,fuchsia,46,Neutral,LA
262,royalblue,44,Neutral,BE
263,royalblue,42,Neutral,BE
264,fuchsia,47,Neutral,LA
265,fuchsia,47,Neutral,LA
266,royalblue,34,Neutral,BE
267,fuchsia,44,Neutral,LA
268,fuchsia,49,Neutral,LA
269,royalblue,35,Neutral,BE
270,fuchsia,54,Neutral,LA
271,royalblue,47,Neutral,BE
272,royalblue,37,Neutral,BE
273,royalblue,40,Neutral,BE
274,fuchsia,44,Neutral,LA
275,fuchsia,45,Neutral,LA
276,fuchsia,43,Neutral,LA
277,royalblue,47,Neutral,BE
278,black,57,Neutral,PP
279,royalblue,33,Neutral,BE
280,royalblue,43,Neutral,BE
281,fuchsia,44,Neutral,LA
282,fuchsia,46,Neutral,LA
283,fuchsia,42,Neutral,LA
284,royalblue,37,Neutral,BE
285,royalblue,39,Neutral,BE
286,fuchsia,42,Neutral,LA
287,royalblue,39,Neutral,BE
288,royalblue,39,Neutral,BE
289,royalblue,43,Neutral,BE
290,fuchsia,42,Neutral,LA
291,black,64,Neutral,PP
292,fuchsia,50,Neutral,LA
293,fuchsia,42,Neutral,LA
294,royalblue,38,Neutral,BE
295,fuchsia,41,Neutral,LA
296,fuchsia,49,Neutral,LA
297,royalblue,43,Neutral,BE
298,black,54,Neutral,PP
299,royalblue,51,Neutral,BE
300,royalblue,31,Neutral,BE
301,royalblue,37,Neutral,BE
302,royalblue,44,Neutral,BE
303,royalblue,42,Neutral,BE
304,fuchsia,45,Neutral,LA
305,royalblue,41,Neutral,BE
306,black,35,Neutral,PP
307,royalblue,37,Neutral,BE
308,royalblue,36,Neutral,BE
309,royalblue,41,Neutral,BE
310,black,37,Neutral,PP
311,royalblue,38,Neutral,BE
312,fuchsia,47,Neutral,LA
313,fuchsia,47,Neutral,LA
314,fuchsia,52,Neutral,LA
315,royalblue,37,Neutral,BE
316,royalblue,43,Neutral,BE
317,royalblue,45,Neutral,BE
318,royalblue,49,Neutral,BE
319,royalblue,35,Neutral,BE
320,royalblue,37,Neutral,BE
321,fuchsia,40,Neutral,LA
322,royalblue,51,Neutral,BE
323,royalblue,42,Neutral,BE
324,royalblue,43,Neutral,BE
325,fuchsia,41,Neutral,LA
326,fuchsia,52,Neutral,LA
327,royalblue,48,Neutral,BE
328,royalblue,47,Neutral,BE
329,fuchsia,43,Neutral,LA
330,royalblue,43,Neutral,BE
331,royalblue,45,Neutral,BE
332,fuchsia,43,Neutral,LA
333,royalblue,45,Neutral,BE
334,royalblue,40,Neutral,BE
335,fuchsia,44,Neutral,LA
336,royalblue,51,Neutral,BE
337,fuchsia,40,Neutral,LA
338,royalblue,45,Neutral,BE
339,royalblue,33,Neutral,BE
340,royalblue,47,Neutral,BE
341,black,45,Neutral,PP
342,royalblue,43,Neutral,BE
343,fuchsia,44,Neutral,LA
344,royalblue,67,Neutral,BE
345,royalblue,63,Neutral,BE
346,royalblue,50,Neutral,BE
347,fuchsia,49,Neutral,LA
348,black,48,Neutral,PP
349,fuchsia,59,Neutral,LA
350,fuchsia,42,Neutral,LA
351,royalblue,42,Neutral,BE
352,fuchsia,43,Neutral,LA
353,fuchsia,52,Neutral,LA
354,royalblue,47,Neutral,BE
355,royalblue,51,Neutral,BE
356,royalblue,40,Neutral,BE
357,royalblue,41,Neutral,BE
358,royalblue,35,Neutral,BE
359,royalblue,40,Neutral,BE
360,royalblue,41,Neutral,BE
361,royalblue,43,Neutral,BE
362,royalblue,53,Neutral,BE
363,royalblue,41,Neutral,BE
364,black,46,Neutral,PP
365,royalblue,40,Neutral,BE
366,royalblue,42,Neutral,BE
367,royalblue,46,Neutral,BE
368,fuchsia,50,Neutral,LA
369,royalblue,38,Neutral,BE
370,fuchsia,39,Neutral,LA
371,fuchsia,31,Neutral,LA
372,fuchsia,58,Neutral,LA
373,fuchsia,39,Neutral,LA
374,black,51,Neutral,PP
375,fuchsia,50,Neutral,LA
376,fuchsia,43,Neutral,LA
377,royalblue,48,Neutral,BE
378,royalblue,39,Neutral,BE
379,fuchsia,46,Neutral,LA
380,royalblue,44,Neutral,BE
381,black,49,Neutral,PP
382,fuchsia,47,Neutral,LA
383,black,34,Neutral,PP
384,fuchsia,69,Neutral,LA
385,fuchsia,40,Neutral,LA
386,fuchsia,44,Neutral,LA
387,fuchsia,63,Neutral,LA
388,royalblue,31,Neutral,BE
389,fuchsia,46,Neutral,LA
390,royalblue,51,Neutral,BE
391,royalblue,44,Neutral,BE
392,royalblue,38,Neutral,BE
393,royalblue,47,Neutral,BE
394,royalblue,38,Neutral,BE
395,royalblue,42,Neutral,BE
396,fuchsia,36,Neutral,LA
397,royalblue,40,Neutral,BE
398,royalblue,41,Neutral,BE
399,royalblue,36,Neutral,BE
400,black,47,Aggressive,PP
401,royalblue,34,Aggressive,BE
402,royalblue,43,Aggressive,BE
403,royalblue,43,Aggressive,BE
404,royalblue,42,Aggressive,BE
405,fuchsia,42,Aggressive,LA
406,fuchsia,35,Aggressive,LA
407,black,36,Aggressive,PP
408,fuchsia,35,Aggressive,LA
409,black,40,Aggressive,PP
410,royalblue,35,Aggressive,BE
411,royalblue,39,Aggressive,BE
412,royalblue,33,Aggressive,BE
413,royalblue,41,Aggressive,BE
414,black,47,Aggressive,PP
415,fuchsia,32,Aggressive,LA
416,royalblue,53,Aggressive,BE
417,fuchsia,48,Aggressive,LA
418,fuchsia,35,Aggressive,LA
419,fuchsia,40,Aggressive,LA
420,fuchsia,34,Aggressive,LA
421,fuchsia,33,Aggressive,LA
422,royalblue,37,Aggressive,BE
423,fuchsia,32,Aggressive,LA
424,black,49,Aggressive,PP
425,royalblue,33,Aggressive,BE
426,fuchsia,46,Aggressive,LA
427,royalblue,37,Aggressive,BE
428,royalblue,36,Aggressive,BE
429,royalblue,38,Aggressive,BE
430,royalblue,33,Aggressive,BE
431,royalblue,36,Aggressive,BE
432,royalblue,40,Aggressive,BE
433,fuchsia,37,Aggressive,LA
434,royalblue,35,Aggressive,BE
435,royalblue,37,Aggressive,BE
436,royalblue,54,Aggressive,BE
437,royalblue,34,Aggressive,BE
438,royalblue,38,Aggressive,BE
439,royalblue,40,Aggressive,BE
440,black,39,Aggressive,PP
441,royalblue,36,Aggressive,BE
442,fuchsia,35,Aggressive,LA
443,fuchsia,35,Aggressive,LA
444,fuchsia,33,Aggressive,LA
445,royalblue,43,Aggressive,BE
446,royalblue,35,Aggressive,BE
447,royalblue,29,Aggressive,BE
448,fuchsia,29,Aggressive,LA
449,fuchsia,29,Aggressive,LA
450,fuchsia,33,Aggressive,LA
451,royalblue,32,Aggressive,BE
452,fuchsia,34,Aggressive,LA
453,royalblue,43,Aggressive,BE
454,royalblue,40,Aggressive,BE
455,royalblue,44,Aggressive,BE
456,black,54,Aggressive,PP
457,royalblue,46,Aggressive,BE
458,royalblue,34,Aggressive,BE
459,black,40,Aggressive,PP
460,black,54,Aggressive,PP
461,royalblue,41,Aggressive,BE
462,royalblue,34,Aggressive,BE
463,fuchsia,38,Aggressive,LA
464,fuchsia,54,Aggressive,LA
465,royalblue,34,Aggressive,BE
466,royalblue,34,Aggressive,BE
467,royalblue,30,Aggressive,BE
468,royalblue,43,Aggressive,BE
469,fuchsia,28,Aggressive,LA
470,fuchsia,41,Aggressive,LA
471,black,47,Aggressive,PP
472,fuchsia,35,Aggressive,LA
473,royalblue,34,Aggressive,BE
474,fuchsia,42,Aggressive,LA
475,royalblue,44,Aggressive,BE
476,royalblue,35,Aggressive,BE
477,royalblue,37,Aggressive,BE
478,fuchsia,37,Aggressive,LA
479,royalblue,43,Aggressive,BE
480,black,33,Aggressive,PP
481,royalblue,36,Aggressive,BE
482,royalblue,47,Aggressive,BE
483,black,39,Aggressive,PP
484,royalblue,29,Aggressive,BE
485,black,42,Aggressive,PP
486,black,51,Aggressive,PP
487,royalblue,34,Aggressive,BE
488,fuchsia,33,Aggressive,LA
489,fuchsia,41,Aggressive,LA
490,fuchsia,31,Aggressive,LA
491,royalblue,38,Aggressive,BE
492,royalblue,36,Aggressive,BE
493,fuchsia,33,Aggressive,LA
494,fuchsia,27,Aggressive,LA
495,royalblue,44,Aggressive,BE
496,royalblue,38,Aggressive,BE
497,royalblue,38,Aggressive,BE
498,black,41,Aggressive,PP
499,fuchsia,32,Aggressive,LA
500,royalblue,28,Aggressive,BE
501,royalblue,37,Aggressive,BE
502,fuchsia,38,Aggressive,LA
503,royalblue,42,Aggressive,BE
504,royalblue,38,Aggressive,BE
505,royalblue,45,Aggressive,BE
506,royalblue,37,Aggressive,BE
507,royalblue,47,Aggressive,BE
508,royalblue,41,Aggressive,BE
509,royalblue,35,Aggressive,BE
510,royalblue,36,Aggressive,BE
511,fuchsia,36,Aggressive,LA
512,royalblue,34,Aggressive,BE
513,fuchsia,31,Aggressive,LA
514,royalblue,34,Aggressive,BE
515,black,40,Aggressive,PP
516,royalblue,35,Aggressive,BE
517,royalblue,37,Aggressive,BE
518,royalblue,34,Aggressive,BE
519,royalblue,33,Aggressive,BE
520,royalblue,33,Aggressive,BE
521,royalblue,34,Aggressive,BE
522,royalblue,50,Aggressive,BE
523,royalblue,49,Aggressive,BE
524,royalblue,36,Aggressive,BE
525,royalblue,45,Aggressive,BE
526,black,51,Aggressive,PP
527,royalblue,35,Aggressive,BE
528,fuchsia,38,Aggressive,LA
529,fuchsia,29,Aggressive,LA
530,royalblue,42,Aggressive,BE
531,fuchsia,43,Aggressive,LA
532,fuchsia,39,Aggressive,LA
533,fuchsia,40,Aggressive,LA
534,royalblue,42,Aggressive,BE
535,black,34,Aggressive,PP
536,royalblue,49,Aggressive,BE
537,royalblue,34,Aggressive,BE
538,royalblue,33,Aggressive,BE
539,fuchsia,32,Aggressive,LA
540,fuchsia,36,Aggressive,LA
541,fuchsia,42,Aggressive,LA
542,royalblue,38,Aggressive,BE
543,royalblue,37,Aggressive,BE
544,royalblue,33,Aggressive,BE
545,royalblue,42,Aggressive,BE
546,royalblue,39,Aggressive,BE
547,fuchsia,33,Aggressive,LA
548,royalblue,28,Aggressive,BE
549,royalblue,37,Aggressive,BE
550,royalblue,44,Aggressive,BE
551,royalblue,34,Aggressive,BE
552,royalblue,31,Aggressive,BE
553,royalblue,49,Aggressive,BE
554,fuchsia,44,Aggressive,LA
555,fuchsia,46,Aggressive,LA
556,black,44,Aggressive,PP
557,black,38,Aggressive,PP
558,royalblue,35,Aggressive,BE
559,royalblue,42,Aggressive,BE
560,royalblue,36,Aggressive,BE
561,royalblue,38,Aggressive,BE
562,royalblue,29,Aggressive,BE
563,royalblue,34,Aggressive,BE
564,royalblue,39,Aggressive,BE
565,royalblue,51,Aggressive,BE
566,royalblue,32,Aggressive,BE
567,royalblue,31,Aggressive,BE
568,fuchsia,27,Aggressive,LA
569,fuchsia,32,Aggressive,LA
570,royalblue,37,Aggressive,BE
571,royalblue,41,Aggressive,BE
572,royalblue,32,Aggressive,BE
573,black,39,Aggressive,PP
574,royalblue,47,Aggressive,BE
575,royalblue,43,Aggressive,BE
576,royalblue,45,Aggressive,BE
577,royalblue,43,Aggressive,BE
578,fuchsia,39,Aggressive,LA
579,fuchsia,29,Aggressive,LA
580,royalblue,38,Aggressive,BE
581,royalblue,36,Aggressive,BE
582,black,42,Aggressive,PP
583,royalblue,40,Aggressive,BE
584,fuchsia,27,Aggressive,LA
585,black,35,Aggressive,PP
586,fuchsia,30,Aggressive,LA
587,royalblue,40,Aggressive,BE
588,royalblue,36,Aggressive,BE
589,royalblue,36,Aggressive,BE
590,royalblue,33,Aggressive,BE
591,royalblue,47,Aggressive,BE
592,royalblue,36,Aggressive,BE
593,black,52,Aggressive,PP
594,royalblue,31,Aggressive,BE
595,royalblue,35,Aggressive,BE
596,royalblue,41,Aggressive,BE
597,fuchsia,34,Aggressive,LA
598,fuchsia,44,Aggressive,LA
599,royalblue,32,Aggressive,BE
